"","bilingu_wordpair","en_wordpair","en_word_1","en_word_2","cs_wordpair","cs_word_1","cs_word_2","cs upper CI","cs mean","cs lower CI","en upper CI","en mean","en lower CI","CS_Annotator_ 1","CS_Annotator_ 2","CS_Annotator_ 3","CS_Annotator_ 4","CS_Annotator_ 5","CS_Annotator_ 6","CS_Annotator_ 7","CS_Annotator_ 8","CS_Annotator_ 9","CS_Annotator_ 10","CS_Annotator_ 11","CS_Annotator_ 12","CS_Annotator_ 13","CS_Annotator_ 14","CS_Annotator_ 15","CS_Annotator_ 16","CS_Annotator_ 17","CS_Annotator_ 18","CS_Annotator_ 19","CS_Annotator_ 20","CS_Annotator_ 21","CS_Annotator_ 22","CS_Annotator_ 23","CS_Annotator_ 24","CS_Annotator_ 25"
"2","admission-ticket_vstupné-lístek","admission-ticket","admission","ticket","vstupné-lístek","vstupné","lístek",7.76636214905198,6.78,5.79363785094802,8.40817873020858,7.6875,6.96682126979142,5,2,7,8,9,8,0,7,8,7,5,9,7,6,8,8,7,5,8,6,10,3,9.5,8,9
"3","alcohol-chemistry_alkohol-chemie","alcohol-chemistry","alcohol","chemistry","alkohol-chemie","alkohol","chemie",6.94607420213327,5.96,4.97392579786673,6.65859131790783,5.53846153846154,4.41833175901525,9,4,1,7,8,8,9,2,8,6,4,9,4,5,5,5,6,9,3,7,10,5,6,4,5
"5","aluminum-metal_hliník-kov","aluminum-metal","aluminum","metal","hliník-kov","hliník","kov",8.53782706266619,8.06,7.58217293733381,8.36698990986219,7.828125,7.28926009013781,7,6,7,7,8,10,10,7,10,8,8,8,8,9.5,8,8,9,7,7,7,10,9,8,7,8
"6","announcement-effort_oznámení-snaha","announcement-effort","announcement","effort","oznámení-snaha","oznámení","snaha",3.49963252598555,2.6,1.70036747401445,3.71309133587734,2.75,1.78690866412266,7,1,1,2,1,0,4,0,6,4,1,6,5,3,4,4,3,5,4,1,0,2,1,0,0
"9","announcement-news_oznámení-zprávy","announcement-news","announcement","news","oznámení-zprávy","oznámení","zprávy",7.84257639961933,7.176,6.50942360038067,8.11176197575111,7.5625,7.01323802424889,9,6,7,6,7,7,9,8,10,7,6,10,8,6.4,7,8,5,5,6,8,8,3,9,7,7
"11","announcement-production_oznámení-produkce","announcement-production","announcement","production","oznámení-produkce","oznámení","produkce",3.6442247334395,2.692,1.7397752665605,4.42055150178859,3.375,2.32944849821141,7,1,2,1,4,0,5,0,7,4,1,2,4,5.8,4,3,0,4.5,6,1,0,1,3,1,0
"12","announcement-warning_oznámení-varování","announcement-warning","announcement","warning","oznámení-varování","oznámení","varování",7.71835940252808,7.114,6.50964059747192,7.0295879460067,6,4.9704120539933,3,7.5,6,7,7,9,9,6,9,6,8,6,7,8.1,8,7.5,6,5,8,6,9,7,8.75,6,8
"13","Arafat-Jackson_Arafat-Jackson","Arafat-Jackson","Arafat","Jackson","Arafat-Jackson","Arafat","Jackson",4.91056939649537,3.78,2.64943060350463,3.91719493819451,2.5,1.08280506180549,7,3,5,3,5,0,0,0,1,8,5,9,6,4,8,7.5,2,1,5,2,3,3,4,3,0
"14","Arafat-peace_Arafat-mír","Arafat-peace","Arafat","peace","Arafat-mír","Arafat","mír",7.09273240107174,6.28,5.46726759892826,7.98030549706995,6.73076923076923,5.48123296446851,3,5,6,9,10,4,10,5,7,5,4,7,4,9,5,7,8,6,6,5,9,6,7,5,5
"15","Arafat-terror_Arafat-terorismus","Arafat-terror","Arafat","terror","Arafat-terorismus","Arafat","terorismus",7.30108219778277,6.532,5.76291780221723,8.68132814699182,7.65384615384615,6.62636416070049,7,7,5,8.5,8,3,10,4,9,5,6,7,7,9.3,5,6,4,5,7,7,9,5,8.5,5,6
"18","architecture-century_architektura-století","architecture-century","architecture","century","architektura-století","architektura","století",6.74190934346785,5.88,5.01809065653215,5.20100163984208,3.78125,2.36149836015792,4,2,5,3,6,6,10,4,5,8,3,7,7,9,6,7,7,9,6,6,7,6,7,5,2
"21","arrangement-accommodation_zařízení-ubytování","arrangement-accommodation","arrangement","accommodation","zařízení-ubytování","zařízení","ubytování",5.87397276365573,5.124,4.37402723634427,6.12918245739659,5.40625,4.68331754260341,5,2,4,6,5,7,8,1,4,6,5,7,5,8.1,6,4,3,3,4,7,7,5,7,5,4
"23","arrival-hotel_příjezd-hotel","arrival-hotel","arrival","hotel","příjezd-hotel","příjezd","hotel",6.37319620029875,5.468,4.56280379970125,6.99689424208496,6,5.00310575791504,5,0,5,2,8,8,8,3,8,7,1,7,5,6.7,6,6,4,6,3,6,7,6,6,6,7
"25","asylum-madhouse_blázinec-cvokárna","asylum-madhouse","asylum","madhouse","blázinec-cvokárna","blázinec","cvokárna",9.7510606101483,9.328,8.9049393898517,9.67569682229044,8.86538461538461,8.05507240847879,10,9,9,9,10,10,10,10,10,6,8,10,10,9.3,9,9.9,9,7,9,9,10,10,10,10,10
"27","atmosphere-landscape_atmosféra-krajina","atmosphere-landscape","atmosphere","landscape","atmosféra-krajina","atmosféra","krajina",5.82458239028805,4.698,3.57141760971195,5.19112586620721,3.6875,2.18387413379279,7,4,5,1,6,3,0,0,5,8,1,7,8,5.7,4,7,2,8,8,7,6,2,7.75,2,3
"28","attempt-peace_pokus-mír","attempt-peace","attempt","peace","pokus-mír","pokus","mír",5.17676020116667,4.168,3.15923979883333,5.13097049651683,4.25,3.36902950348317,7,1,5,5,8,3,3,3,7,6,1,3,8,9.2,5,3,4,7,4,3,1,3,1,2,2
"31","baby-mother_miminko-matka","baby-mother","baby","mother","miminko-matka","miminko","matka",8.15058031288597,7.636,7.12141968711403,8.99923564361074,7.84615384615385,6.69307204869695,9,7,7,7,8,7,10,6,9,7,6,9,6,9.9,8,7,7,8,7,7,10,8,8,6,7
"32","bank-money_banka-peníze","bank-money","bank","money","banka-peníze","banka","peníze",8.91002346379299,8.392,7.87397653620701,8.93503169707006,8.11538461538461,7.29573753369917,8,7,7,9,10,10,10,8,10,9,8,9,10,9,8,8,8,8.8,8,6,10,7,9,6,7
"33","baseball-season_basebal-sezóna","baseball-season","baseball","season","basebal-sezóna","basebal","sezóna",6.62378671198719,5.736,4.84821328801281,7.07998954710675,5.96875,4.85751045289325,8,4,5,2,7,6,9,2,8,7,4,7,8,8.4,7,7,2,7,7,5,6,4,2,5,6
"36","bed-closet_postel-skříň","bed-closet","bed","closet","postel-skříň","postel","skříň",7.14900744934357,6.1,5.05099255065643,7.72963900920532,6.71875,5.70786099079468,8,2,7,3,8,1,10,0,7,8,5,8,7,7,6,8,7,4,7,5,10,5,5.5,6,8
"38","benchmark-index_měřítko-index","benchmark-index","benchmark","index","měřítko-index","měřítko","index",5.76374576318855,4.552,3.34025423681144,5.28874001884538,4.25,3.21125998115462,7,0,7,4,7,0,0,0,8,6,1,7,6,7.8,8,7,6,6,6,1,3,1,7,3,5
"40","bird-cock_pták-kohout","bird-cock","bird","cock","pták-kohout","pták","kohout",7.94003405386096,7.048,6.15596594613904,7.88325448180573,7.1,6.31674551819427,4,7,7,7,8,9,2,0,10,8,6,8,7,8.7,8,8,8,7,7,7,9,8,7.5,7,8
"41","bird-crane_pták-jeřáb","bird-crane","bird","crane","pták-jeřáb","pták","jeřáb",8.175638001165,7.3,6.424361998835,8.17592754865106,7.38461538461539,6.59330322057971,9,4,7,8,9,7,5,6,10,8,6,9,10,8.5,7,7,8,9,7,7,9,0,8,6,8
"42","bishop-rabbi_biskup-rabín","bishop-rabbi","bishop","rabbi","biskup-rabín","biskup","rabín",7.82189321463644,6.876,5.93010678536356,7.75726657245929,6.69230769230769,5.6273488121561,9,3,9,6,8,4,9,3,9,8,7,9,3,9.9,4,9,6,4,8,7,5,8,9,6,9
"45","board-recommendation_výbor-doporučení","board-recommendation","board","recommendation","výbor-doporučení","výbor","doporučení",5.2098017211431,4.332,3.4541982788569,5.90342280843356,4.46875,3.03407719156644,4,0,2,4,7,6,8,1,6,5,3,5,4,6.3,3,5,2,6,3,4,8,3,7,2,4
"46","book-library_kniha-knihovna","book-library","book","library","kniha-knihovna","kniha","knihovna",9.15687608579282,8.688,8.21912391420719,8.22652880473744,7.46153846153846,6.69654811833949,9,8,7,8.5,10,8,10,8,10,9,9,9,9,9.9,5,8.5,9,9.3,8,8,10,9,10,8,8
"47","book-paper_kniha-papír","book-paper","book","paper","kniha-papír","kniha","papír",8.22042148808759,7.556,6.89157851191241,8.30233210567876,7.46153846153846,6.62074481739816,9,5,7,8,9,5,10,6,10,6,6,9,8,9.9,7,7.5,8,8,7,7,10,5,8.5,7,6
"48","boxing-round_box-kolo","boxing-round","boxing","round","box-kolo","box","kolo",4.52344902903557,3.572,2.62055097096443,8.38610113751488,7.609375,6.83264886248512,0,2,6,1,7,4,0,1,7,6,3,1,4,6.8,3,4.5,2,5,3,4,1,5,6,1,6
"51","boy-lad_chlapec-hoch","boy-lad","boy","lad","chlapec-hoch","chlapec","hoch",9.57436299822161,9.026,8.47763700177839,9.82405505043204,8.82692307692308,7.82979110341411,10,6,9,7,10,9,5,9,10,9,8,10,10,10,9,9.9,9,8,9,9,10,10,9.75,10,10
"53","bread-butter_chleba-máslo","bread-butter","bread","butter","chleba-máslo","chleba","máslo",8.32213600517053,7.844,7.36586399482947,7.35951350288136,6.19230769230769,5.02510188173402,7,6.5,7,8,7,7,10,7,9,7,7,8,10,9.6,6,7,8,8,7,8,10,8,9,7,8
"54","brother-monk_bratr-mnich","brother-monk","brother","monk","bratr-mnich","bratr","mnich",7.02970082577887,6.012,4.99429917422113,7.66813855497922,6.26923076923077,4.87032298348232,8,2,6,8,5,8,4,2,7,7,5,8,9,6.8,2,8.5,6,3,9,1,9,5,7,6,8
"57","calculation-computation_výpočet-počítání","calculation-computation","calculation","computation","výpočet-počítání","výpočet","počítání",8.67971962042737,8.184,7.68828037957263,9.07452504114311,8.4375,7.80047495885689,9,7,8,8,9,7,8,7,9.5,7,7,9,9,9.1,8,9,7,5,8,7,10,9,9,9,10
"58","canyon-landscape_kaňon-krajina","canyon-landscape","canyon","landscape","kaňon-krajina","kaňon","krajina",6.88862240182792,5.992,5.09537759817208,8.04113693780138,7.53125,7.02136306219862,7,2,6,3,7,5,9,1,8,6,4,8,8,7.8,8,6,6,5,7,6,10,4,4,5,7
"60","car-automobile_auto-automobil","car-automobile","car","automobile","auto-automobil","auto","automobil",9.96798292653247,9.816,9.66401707346753,9.97092817000553,8.94230769230769,7.91368721460985,10,10,9,9.9,10,10,10,10,10,9,9,10,10,10,9.8,9.9,10,9.8,9,10,10,10,10,10,10
"62","car-flight_auto-let","car-flight","car","flight","auto-let","auto","let",5.52854448595368,4.612,3.69545551404632,6.04620809469762,4.9375,3.82879190530238,4,4,3,6,4,0,9,2,8,5,4,7,2,7.8,5,4.5,4,5,6,4,7,5,4,5,0
"64","cell-phone_mobil-telefon","cell-phone","cell","phone","mobil-telefon","mobil","telefon",9.42022142905034,9.088,8.75577857094965,8.59609764746847,7.8125,7.02890235253153,10,9,9,8,9,10,10,8,10,8,8,9,10,9.7,9,9.5,9,8,8,9,10,10,10,8,9
"66","cemetery-woodland_hřbitov-zalesnění","cemetery-woodland","cemetery","woodland","hřbitov-zalesnění","hřbitov","zalesnění",3.02382901776422,2.324,1.62417098223578,3.04698392145903,2.07692307692308,1.10686223238713,5,1,1,2,4,0,3,0,1,4,2,5,3,2.6,2,4,1,4,5,0,0,3,2.5,3,0
"69","century-nation_století-národ","century-nation","century","nation","století-národ","století","národ",4.92507358926685,3.988,3.05092641073315,4.44587513984544,3.15625,1.86662486015456,4,0,2,1,2,2,10,5,7,6,1,3,5,7.7,3,5,3,5,4,5,6,3,4,3,3
"70","century-year_století-rok","century-year","century","year","století-rok","století","rok",8.15197632610376,7.548,6.94402367389624,8.23332361486055,7.59375,6.95417638513945,7,6,7,4,9,8,10,6,10,8,7,8,6,8.7,8,9,8,7,8,6,10,6,7,7,8
"73","closet-clothes_šatník-šaty","closet-clothes","closet","clothes","šatník-šaty","šatník","šaty",8.66464803092805,8.146,7.62735196907195,8.84812767386006,8,7.15187232613994,7,6,7,9,9,9,10,6,9.5,8,7,9,10,9.9,7,8,8,7,8,8,10,7,9.25,7,8
"522","coast-forest_pobřeží-les","coast-forest","pobřeží","les","pobřeží-les","pobřeží","les",5.90433140132262,4.948,3.99166859867738,4.43208985076941,3.15384615384615,1.8756024569229,4,3,1,4,7,5,3,0,2,8,4,6,3,9.2,5,6,8,6,6,4,9,5,6.5,5,4
"74","coast-hill_pobřeží-kopec","coast-hill","coast","hill","pobřeží-kopec","pobřeží","kopec",6.51352755580348,5.512,4.51047244419652,5.35708632192061,4.38461538461539,3.41214444731016,7,1,5,1,6,4,8,0,8,6,5,8,4,7.8,4,8,6,6,7,4,10,7,5,6,4
"76","coast-shore_pobřeží-břeh","coast-shore","coast","shore","pobřeží-břeh","pobřeží","břeh",9.19694523221011,8.892,8.58705476778989,9.9974150694185,9.09615384615385,8.19489262288919,9,8.5,9,8,9,8,10,9,9.5,8,9,9,9,9.8,9,9.5,8,7,8,9,10,9,10,9,9
"77","company-stock_společnost-akcie","company-stock","company","stock","společnost-akcie","společnost","akcie",7.18415001625416,6.404,5.62384998374583,7.98207185765626,7.07692307692308,6.1717742961899,7,1,6,7,7,6,9,4,7,8,4,8,4,7.6,7,8,7,6,6,6,10,7,7.5,4,6
"79","competition-price_soutěž-cena","competition-price","competition","price","soutěž-cena","soutěž","cena",7.87915271613728,7.352,6.82484728386272,7.36492041144784,6.4375,5.51007958855216,7,7,6,7,9,6,9,8,9,8,5,8,9,8.8,8,7,7,7,6,7,10,7,6,6,6
"80","computer-internet_počítač-internet","computer-internet","computer","internet","počítač-internet","počítač","internet",8.55895261927459,8.12,7.68104738072541,8.29454762929372,7.57692307692308,6.85929852455243,6,7,7,8,10,8,10,7,9,8,7,8,9,8.5,7,7.5,9,8,8,8,10,9,9,7,8
"81","computer-keyboard_počítač-klávesnice","computer-keyboard","computer","keyboard","počítač-klávesnice","počítač","klávesnice",8.04703438828497,7.418,6.78896561171503,8.67759237009264,7.61538461538461,6.55317686067659,4,7,7,8,7,8,10,3,8,7,7,8,7,9.7,7,8.5,7,7,7,8,10,8,8.25,7,7
"82","computer-laboratory_počítač-laboratoř","computer-laboratory","computer","laboratory","počítač-laboratoř","počítač","laboratoř",6.26762969982634,5.5,4.73237030017366,7.55324942013472,6.78125,6.00925057986528,5,4,4,5,7,6,9,4,7,5,2,6,2,9,4,6.5,4,5,4,8,7,5,7,5,7
"83","computer-news_počítač-zprávy","computer-news","computer","news","počítač-zprávy","počítač","zprávy",6.05444337108204,5.132,4.20955662891796,5.49589321945004,4.46875,3.44160678054996,6,3,3,6.5,3,8,10,2,9,6,4,7,3,4.8,3,3,6,8,3,5,2,6,5,5,7
"85","computer-software_počítač-software","computer-software","computer","software","počítač-software","počítač","software",8.91927698925544,8.412,7.90472301074456,8.88914766542907,8.5,8.11085233457093,8,8,8,9,10,9,10,6,10,9,8,9,8,9.8,6,8,9,6,8,8,10,9,9.5,7,8
"86","concert-virtuoso_koncert-virtuos","concert-virtuoso","concert","virtuoso","koncert-virtuos","koncert","virtuos",8.24953006736452,7.524,6.79846993263548,7.80403935514232,6.8125,5.82096064485768,8,2,7,7,7,8,10,6,9,7,5,8,10,9.6,8,7.5,8,8,8,6,10,7,9,7,6
"87","consumer-confidence_zákazník-sebevědomí","consumer-confidence","consumer","confidence","zákazník-sebevědomí","zákazník","sebevědomí",4.67899304714349,3.7,2.72100695285651,5.44286969815122,4.125,2.80713030184878,1,0,1,3,9,2,3,0,5,7,2,4,5,7,2,3.5,3,6,4,4,5,0,5,5,6
"90","consumer-energy_zákazník-energie","consumer-energy","consumer","energy","zákazník-energie","zákazník","energie",4.72793430302594,3.848,2.96806569697406,6.22542913814606,4.75,3.27457086185394,6,3,0,4,6,3,5,0,7,6,1,7,5,3.2,2,5,4,5,5,3,7,2,4,1,2
"93","country-citizen_země-občan","country-citizen","country","citizen","země-občan","země","občan",7.76624710442447,6.94,6.11375289557553,7.8870284590766,7.3125,6.7379715409234,6,7,5,9,10,9,4,8,9.5,6,6,8,8,9,7,6,8,9,3,7,2,7,6,6,8
"94","crane-implement_jeřáb-nářadí","crane-implement","crane","implement","jeřáb-nářadí","jeřáb","nářadí",5.68508260776561,4.724,3.76291739223439,4.40834319693586,2.69230769230769,0.976272187679528,8,2.5,3,8,2,0,1,1,6,4,3,8,5,7.6,4,6,6,6,5,5,4,6,5,4,8
"98","credit-card_kreditní-karta","credit-card","credit","card","kreditní-karta","kreditní","karta",8.55807840671927,7.9,7.24192159328073,8.72143484907561,8.0625,7.40356515092439,6,6,5,8,8,10,10,9,9,8,7,8,10,10,8,7,9,5,9,8,10,7,8.5,6,6
"99","credit-information_věrohodnost-informace","credit-information","credit","information","věrohodnost-informace","věrohodnost","informace",7.13992462116517,6.26,5.38007537883483,6.85343078191691,5.3125,3.77156921808309,4,2,4,7,8,9,10,8,8,7,7,6,2,7.5,5,7.5,7,5,6,5,10,5,5.5,4,7
"102","cucumber-potato_okurka-brambor","cucumber-potato","cucumber","potato","okurka-brambor","okurka","brambor",7.27785425160594,6.352,5.42614574839406,6.73049514857043,5.92307692307692,5.11565869758342,5,5,7,5,6,2,9,1,7,8,6,8,4,8.8,8,8,8,4,8,5,10,8,4,6,8
"107","cup-article_šálek-kus","cup-article","cup","article","šálek-kus","šálek","kus",3.94792209226216,2.88,1.81207790773784,3.90389059180346,2.40384615384615,0.903801715888846,0,2,0,2,1,0,10,0,5,6,2,1,6,4,5,3,4,4,5,2,6,1,0,0,3
"110","cup-artifact_šálek-artefakt","cup-artifact","cup","artifact","šálek-artefakt","šálek","artefakt",4.01561904801674,2.96,1.90438095198326,4.47281972889028,2.92307692307692,1.37333411726356,0,1,1,1,7,0,3,0,3,6,4,5,6,3,0,5,1,2,5,2,10,2,2,1,4
"112","cup-coffee_hrnek-káva","cup-coffee","cup","coffee","hrnek-káva","hrnek","káva",8.2039667480915,7.58,6.9560332519085,7.82176711385983,6.57692307692308,5.33207903998632,6,6,6,8.5,9,9,9,4,10,6,7,9,8,9,7,7,8,6,7,8,10,9,6,8,7
"115","cup-drink_hrnek-pít","cup-drink","cup","drink","hrnek-pít","hrnek","pít",7.57901770819196,7.012,6.44498229180804,8.10460070268766,7.25,6.39539929731234,7,5,7,8,6,7,9,7,9,7,5,7,6,9.3,5,7,8,5,7,6,10,7,8,6,7
"117","cup-entity_šálek-entita","cup-entity","cup","entity","šálek-entita","šálek","entita",2.25527985342801,1.544,0.832720146571991,3.333023619305,2.15384615384615,0.974668688387309,3,1,0,0,1,0,0,0,1,3,1,4,4,3.1,1,2,0,6,3,0,0,0,0.5,1,4
"119","cup-food_šálek-jídlo","cup-food","cup","food","šálek-jídlo","šálek","jídlo",5.8589109792669,5.04,4.2210890207331,6.07534896892631,5,3.92465103107369,6,2,4,6.5,7,7,7,0,7,5,6,7,3,6.5,2,6,6,4,5,3,7,5,3,4,7
"122","cup-liquid_hrnek-tekutina","cup-liquid","cup","liquid","hrnek-tekutina","hrnek","tekutina",6.84430769241577,6.052,5.25969230758423,7.08624508313076,5.90384615384615,4.72144722456155,5,6,6,8,8,8,5,2,9,6,5,7,6,7.8,2,5,8,3,7,5,8,8,6.5,6,4
"125","cup-object_šálek-věc","cup-object","cup","object","šálek-věc","šálek","věc",4.92246286810875,3.872,2.82153713189125,5.18040563670188,3.69230769230769,2.2042097479135,2,1,4,8,5,2,2,0,8,6,3,7,6,6.8,2,4,1,6,5,2,8,2,1,1,4
"128","cup-substance_hrnek-látka","cup-substance","cup","substance","hrnek-látka","hrnek","látka",2.65784292142547,1.836,1.01415707857453,2.8282257038101,1.92307692307692,1.01792814234374,2,0,0,7,1,0,0,0,3,4,1,5,4,2.9,0,2,1,1,5,1,1,1,0,0,4
"131","cup-tableware_hrnek-příbory","cup-tableware","cup","tableware","hrnek-příbory","hrnek","příbory",6.97589980032487,6.06,5.14410019967513,7.88101360094841,6.84615384615385,5.81129409135928,6,2,7,5,6,4,10,1,5,8,3,6,5,7.5,8,8,7,4,6,5,10,6,8,6,8
"132","currency-market_měna-trh","currency-market","currency","market","měna-trh","měna","trh",6.93257665555078,6.204,5.47542334444922,8.16696549568354,7.5,6.83303450431646,3,5,7,6,8,6,8,3,9,6,4,8,6,7.6,7,6,8,4.5,6,5,10,4,6,6,6
"133","day-dawn_den-úsvit","day-dawn","day","dawn","den-úsvit","den","úsvit",8.16041678764346,7.568,6.97558321235654,8.02222372755766,7.53125,7.04027627244234,8,7,6,7,7,10,8,4,10,6,7,8,8,9.8,8,7,6,9.9,8,7,7,8,6.5,7,9
"135","day-summer_den-léto","day-summer","day","summer","den-léto","den","léto",5.42331357015808,4.4,3.37668642984192,5.04620809469762,3.9375,2.82879190530238,7,0,6,2,6,2,9,0,7,7,3,5,4,6.5,1,6.5,4,2,5,5,8,3,4,2,5
"138","death-inmate_smrt-pacient","death-inmate","death","inmate","smrt-pacient","smrt","pacient",6.7179145124107,5.828,4.9380854875893,6.15097443897712,5.03125,3.91152556102288,3,2,7,5,7,7,10,1,6,6,4,8,6,8.7,4,6,6,5,7,4,10,6,5,6,6
"140","death-row_smrt-hádka","death-row","death","row","smrt-hádka","smrt","hádka",4.15250369634207,3.228,2.30349630365793,6.73820365476895,5.25,3.76179634523105,7,2,3,3,4,0,1,0,4,5,1,7,3,6.7,1,4,3,2,5,1,8,2,4,2,2
"143","decoration-valor_řád-udatnost","decoration-valor","decoration","valor","řád-udatnost","řád","udatnost",6.47857408866946,5.42,4.36142591133054,7.29737312818267,5.625,3.95262687181733,4,2,7,2,8,7,10,0,8,6,4,5,6,1,5,7.5,7,8,7,6,8,2,3,6,6
"146","delay-news_zpoždění-zprávy","delay-news","delay","news","zpoždění-zprávy","zpoždění","zprávy",4.8051850430118,3.78,2.7548149569882,4.44234837908436,3.3125,2.18265162091564,4,1,4,4,2,3,5,0,7,8,1,7,7,6,6,3,1,5,3,5,1,2,7.5,2,0
"147","delay-racism_zpoždění-rasismus","delay-racism","delay","racism","zpoždění-rasismus","zpoždění","rasismus",0.708571285045308,0.44,0.171428714954692,2.10465818231179,1.1875,0.270341817688212,0,0,0,1,0,0,0,0,1,1,1,1,0,2,0,2,0,1,1,0,0,0,0,0,0
"150","deployment-departure_rozmístění-odchod","deployment-departure","deployment","departure","rozmístění-odchod","rozmístění","odchod",5.19685206299695,4.108,3.01914793700305,5.61894825712027,4.25,2.88105174287973,3,0,5,7,5,4,0,0,4,7,1,4,4,6.7,3,4,3,4,5,1,10,6,2,5,9
"151","deployment-withdrawal_nasazení-stažení","deployment-withdrawal","deployment","withdrawal","nasazení-stažení","nasazení","stažení",7.02752663340929,5.712,4.3964733665907,7.36796591863616,5.875,4.38203408136384,2,2,6,8,8,7,0,8,9,7,1,1,2,8.8,9,7,7,3,2,6,10,9,4,6,10
"154","development-issue_vývoj-otázka","development-issue","development","issue","vývoj-otázka","vývoj","otázka",4.61895107515544,3.544,2.46904892484456,5.10525419956103,3.96875,2.83224580043897,6,0,0,3,7,0,8,0,7,6,1,1,3,7.6,4,3,2,4,6,3,5,3,4,0,5
"155","direction-combination_směr-kombinace","direction-combination","direction","combination","směr-kombinace","směr","kombinace",2.62967230721603,1.752,0.874327692783971,3.32456911341493,2.25,1.17543088658507,1,0,0,1,7,0,0,0,2,4,1,3,5,6.8,0,2,0,4,2,2,2,1,0,0,0
"157","disability-death_invalidita-smrt","disability-death","disability","death","invalidita-smrt","invalidita","smrt",6.13308571111731,5.196,4.25891428888269,6.6581546699277,5.46875,4.2793453300723,3,2,7,3,4,7,10,3,7,6,2,7,3,7.1,5,5,5,1.8,8,3,7,3,7,7,7
"160","disaster-area_pohroma-oblast","disaster-area","disaster","area","pohroma-oblast","pohroma","oblast",5.77491094602615,4.82,3.86508905397385,7.54796935587344,6.25,4.95203064412656,4,2,3,5,7,4,9,0,3,7,3,6,6,8,6,5,3,4,6,5,9,2,1.5,6,6
"161","discovery-space_objev-vesmír","discovery-space","discovery","space","objev-vesmír","objev","vesmír",6.23665691461196,5.356,4.47534308538804,7.30052490449487,6.34375,5.38697509550513,6,3,5,6,7,6,10,0,7,7,3,4,6,7.9,7,5,4,6,6,6,8,3,3,5,3
"162","dividend-calculation_dividenda-výpočet","dividend-calculation","dividend","calculation","dividenda-výpočet","dividenda","výpočet",6.56208003103254,5.64,4.71791996896746,7.58770122819223,6.484375,5.38104877180777,5,3,4,7,6,8,7,2,10,6,5,7,7,9,3,4,8,8,5,3,7,2,3,5,7
"165","dividend-payment_dividenda-platba","dividend-payment","dividend","payment","dividenda-platba","dividenda","platba",7.13911391371923,6.42,5.70088608628077,8.32316496679278,7.625,6.92683503320722,7,7,7,8,8,8,5,3,9,8,3,7,4,9,5,6,4,5,7,7,8,5,7.5,6,7
"166","doctor-liability_doktor-riziko","doctor-liability","doctor","liability","doktor-riziko","doktor","riziko",5.19934447574468,4.4,3.60065552425532,6.20262265922281,5.1875,4.17237734077719,1,2,5,4,4,4,5,0,7,4,5,5,4,7,2,4,3,7,7,4,2,6,6,6,6
